,Date,Open,High,Low,Close,Adj Close,Volume,ret,fwd_ret5,fwd_ret5,x2,new_column
0,2022-06-14,15674.25,15858.0,15659.450195,15732.099609,15732.099609,225400,-0.012804230343902323,-0.04829198206891272,-0.04829198206891272,1.7455035010190114,-0.03889003476848765
1,2022-06-15,15729.25,15783.650391,15678.900391,15692.150391,15692.150391,183000,0.0035089398216821,-0.04526261107621554,-0.04526261107621554,2.5815768640125185,0.0665251332197871
2,2022-06-16,15832.25,15863.150391,15335.099609,15360.599609,15360.599609,264700,0.0065483096778296,-0.026537358582138126,-0.026537358582138126,1.894950613039594,-0.016882730446506476
3,2022-06-17,15272.650391,15400.400391,15183.400391,15293.5,15293.5,342600,-0.03534555157984498,-0.06210408358473862,-0.06210408358473862,1.6848270359607393,-0.04856796867311711
4,2022-06-20,15334.5,15382.5,15191.099609,15350.150391,15350.150391,260000,0.004049697165624089,-0.034202368228691604,-0.034202368228691604,2.1585720745599373,0.015069703025106844
5,2022-06-21,15455.950195,15707.25,15419.849609,15638.799805,15638.799805,262800,0.007920062277870121,-0.013927288705998686,-0.013927288705998686,2.838696973996611,0.1034792432702512
6,2022-06-22,15545.650391,15565.400391,15385.950195,15413.299805,15413.299805,220900,0.005803602811105035,-0.01167249608214005,-0.01167249608214005,1.860024077435272,-0.019050050180454
7,2022-06-23,15451.549805,15628.450195,15367.5,15556.650391,15556.650391,259200,-0.006053177810719124,-0.024045868085711075,-0.024045868085711075,2.1818276936966257,0.01950438252613093
8,2022-06-24,15657.400391,15749.25,15619.450195,15699.25,15699.25,219600,0.013322326148370367,0.02519209110075149,0.02519209110075149,2.1914645631090313,0.028059300335163597
9,2022-06-27,15926.200195,15927.450195,15815.5,15832.049805,15832.049805,210900,0.017167588315267768,0.03858620724510087,0.03858620724510087,2.3976208896366438,0.055938877456335044
10,2022-06-28,15757.450195,15892.099609,15710.150391,15850.200195,15850.200195,251900,-0.010595747757395357,0.019507050436636142,0.019507050436636142,1.5446953142781794,-0.05398619754298972
11,2022-06-29,15701.700195,15861.599609,15687.799805,15799.099609,15799.099609,444900,-0.003538008961480932,0.010038165022052903,0.010038165022052903,2.1675424376852033,0.02279545427915049
12,2022-06-30,15774.5,15890.0,15728.849609,15780.25,15780.25,306000,0.004636428163568018,0.020900828659627058,0.020900828659627058,2.2298130902536584,0.03223354491424433
13,2022-07-01,15703.700195,15793.950195,15511.049805,15752.049805,15752.049805,364100,-0.004488244001394692,0.0029570556314453267,0.0029570556314453267,1.8923905507942778,-0.01280429788246014
14,2022-07-04,15710.5,15852.349609,15661.799805,15835.349609,15835.349609,304300,0.0004330065472191169,-0.013543732488539129,-0.013543732488539129,1.509622810562247,-0.06331966146831089
15,2022-07-05,15909.150391,16025.75,15785.450195,15810.849609,15810.849609,254200,0.012644434677445027,0.009627204536438061,0.009627204536438061,2.2832765278164615,0.03726376839057433
16,2022-07-06,15818.200195,16011.349609,15800.900391,15989.799805,15989.799805,288400,-0.00571684808834616,0.007419578679581429,0.007419578679581429,1.2776726666819997,-0.0893122039787993
17,2022-07-07,16113.75,16150.5,16045.950195,16132.900391,16132.900391,264600,0.018684161368334617,0.021506228406605654,0.021506228406605654,2.471901666209576,0.06271641142696405
18,2022-07-08,16273.650391,16275.5,16157.900391,16220.599609,16220.599609,281100,0.009923226499107818,0.036294006439416826,0.036294006439416826,2.723060097133204,0.09645359287996401
19,2022-07-11,16136.150391,16248.549805,16115.5,16216.0,16216.0,255900,-0.00844924136234626,0.02709337010279733,0.02709337010279733,2.2701945898449596,0.038226937193916136
20,2022-07-12,16126.200195,16158.75,16031.150391,16058.299805,16058.299805,208600,-0.000616640013813341,0.013643079527539514,0.013643079527539514,2.8204160665860005,0.10529701217001756
21,2022-07-13,16128.200195,16140.0,15950.150391,15966.650391,15966.650391,233300,0.00012402177672465875,0.01959767838176618,0.01959767838176618,2.113045774759836,0.01737981390128556
22,2022-07-14,16018.849609,16070.849609,15858.200195,15938.650391,15938.650391,228600,-0.006780086102471605,-0.005889404452718905,-0.005889404452718905,2.3861919824268307,0.047869405059238763
23,2022-07-15,16010.799805,16066.950195,15927.299805,16049.200195,16049.200195,205800,-0.0005025207300453083,-0.01615191304253194,-0.01615191304253194,2.6426275629066094,0.07853221854039692
24,2022-07-18,16151.400391,16287.950195,16142.200195,16278.5,16278.5,227700,0.008781609145852354,0.0009450829120001281,0.0009450829120001281,2.6743109937961087,0.08506030067632052
25,2022-07-19,16187.049805,16359.5,16187.049805,16340.549805,16340.549805,222600,0.002207202665836183,0.0037733383725986336,0.0037733383725986336,2.173472706098299,0.02260540285724285
26,2022-07-20,16562.800781,16588.0,16490.949219,16520.849609,16520.849609,284400,0.023213061090596954,0.0269466264521403,0.0269466264521403,2.2133832478829505,0.031072773385625904
27,2022-07-21,16523.550781,16626.949219,16483.900391,16605.25,16605.25,243600,-0.0023697682849042057,0.03150670518290166,0.03150670518290166,1.0315911541293388,-0.11661284733574581
28,2022-07-22,16661.25,16752.25,16610.900391,16719.449219,16719.449219,190900,0.008333512622379802,0.04062571532478154,0.04062571532478154,2.0437086645079567,0.011811875014940113
29,2022-07-25,16662.550781,16706.050781,16564.25,16631.0,16631.0,211400,7.807223347588987e-05,0.0316474347502913,0.0316474347502913,1.3672150138105112,-0.07445658635078237
30,2022-07-26,16632.900391,16636.099609,16463.300781,16483.849609,16483.849609,208200,-0.0017794628439369298,0.027543659367890605,0.027543659367890605,2.1888384712335722,0.02808040787725698
31,2022-07-27,16475.349609,16653.449219,16438.75,16641.800781,16641.800781,185200,-0.00947223745085668,-0.005279974876007731,-0.005279974876007731,2.229656875966945,0.028308410555494306
32,2022-07-28,16774.849609,16947.650391,16746.25,16929.599609,16929.599609,376300,0.01817867341864421,0.015208524567792203,0.015208524567792203,2.167236693376907,0.02352835883789517
33,2022-07-29,17079.5,17172.800781,17018.150391,17158.25,17158.25,436100,0.018161139926795355,0.02510315852652112,0.02510315852652112,1.3735245431796548,-0.07464071107245467
34,2022-08-01,17243.199219,17356.25,17154.800781,17340.050781,17340.050781,381500,0.009584543985479588,0.03484751198250513,0.03484751198250513,2.1971230337857737,0.030210030330079643
35,2022-08-02,17310.150391,17390.150391,17215.849609,17345.449219,17345.449219,333600,0.003882758132622399,0.0407174926849474,0.0407174926849474,1.7982376158747344,-0.0189916362514063
36,2022-08-03,17349.25,17407.5,17225.849609,17388.150391,17388.150391,285400,0.0022587677239551684,0.05304290420171798,0.05304290420171798,2.2999247871900614,0.04583038212804377
37,2022-08-04,17463.099609,17490.699219,17161.25,17382.0,17382.0,325000,0.006562220787642126,0.041028683776141994,0.041028683776141994,1.2768089895015686,-0.08440699270865377
38,2022-08-05,17423.650391,17474.400391,17348.75,17397.5,17397.5,355300,-0.002259004351075844,0.02014991018472423,0.02014991018472423,1.520906168348242,-0.05687686259057717
39,2022-08-08,17401.5,17548.800781,17359.75,17525.099609,17525.099609,257000,-0.0012712830263995611,0.009180476255564729,0.009180476255564729,1.2853734188593662,-0.08808274551014313
40,2022-08-10,17566.099609,17566.099609,17442.800781,17534.75,17534.75,312700,0.009458932218487037,0.014786077083020377,0.014786077083020377,2.3116748844818167,0.0415985618673116
41,2022-08-11,17711.650391,17719.300781,17631.949219,17659.0,17659.0,311200,0.00828589073498276,0.020888533567733347,0.020888533567733347,1.7219796813038133,-0.031523281552060335
42,2022-08-12,17659.650391,17724.650391,17597.849609,17698.150391,17698.150391,303900,-0.00293592064274395,0.011255205914229682,0.011255205914229682,2.208314654033735,0.02809567780740009
43,2022-08-16,17797.199219,17839.099609,17764.050781,17825.25,17825.25,0,0.007788876051028737,0.021439182927645906,0.021439182927645906,2.2013555378753513,0.02874120392922871
44,2022-08-17,17868.150391,17965.949219,17833.349609,17944.25,17944.25,262800,0.003986648186994124,0.026816676206074197,0.026816676206074197,2.4357012294897973,0.05896388185809018
45,2022-08-18,17898.650391,17968.449219,17852.050781,17956.5,17956.5,263900,0.001706947800000691,0.018931395665638506,0.018931395665638506,1.314047455209597,-0.08302832351497336
46,2022-08-19,17966.550781,17992.199219,17710.75,17758.449219,17758.449219,295600,0.003793603904020948,0.014391679170086213,0.014391679170086213,1.7632448683314375,-0.027311889676106295
47,2022-08-22,17682.900391,17690.050781,17467.349609,17490.699219,17490.699219,287600,-0.015787693111354972,0.0013165606048377576,0.0013165606048377576,2.2795539711600434,0.035556686259965824
48,2022-08-23,17357.349609,17625.550781,17345.199219,17577.5,17577.5,285600,-0.018410485542614485,-0.024714541012184732,-0.024714541012184732,1.1595726977338323,-0.10893245193492423
49,2022-08-24,17525.449219,17623.650391,17499.25,17604.949219,17604.949219,262000,0.009684635833620447,-0.019179443003379704,-0.019179443003379704,2.6190690394400056,0.07512297598143865
50,2022-08-25,17679.0,17726.5,17487.449219,17522.449219,17522.449219,230200,0.008761588880331406,-0.012271896830302165,-0.012271896830302165,2.9567685886179147,0.11854926572825003
51,2022-08-26,17619.300781,17685.849609,17519.349609,17558.900391,17558.900391,266600,-0.003376843656315298,-0.01932758291965664,-0.01932758291965664,1.3902902294558284,-0.07916385261715489
52,2022-08-29,17188.650391,17380.150391,17166.199219,17312.900391,17312.900391,244900,-0.02444196823431266,-0.02795073144513993,-0.02795073144513993,2.0831079483459147,0.006528289155114856
53,2022-08-30,17414.949219,17777.650391,17401.5,17759.300781,17759.300781,324700,0.013165596067884922,0.0033184565211574757,0.0033184565211574757,1.943040442337731,-0.006391640299817134
54,2022-09-01,17485.699219,17695.599609,17468.449219,17542.800781,17542.800781,308500,0.004062601567784707,-0.0022681301633572515,-0.0022681301633572515,1.907498917606056,-0.011687013685611593
55,2022-09-02,17598.400391,17643.849609,17476.449219,17539.449219,17539.449219,256300,0.006445334017729065,-0.004559059279371058,-0.004559059279371058,2.6931234865791263,0.08660099908223487
56,2022-09-05,17546.449219,17683.150391,17540.349609,17665.800781,17665.800781,230300,-0.00295203943800304,-0.004134758972873853,-0.004134758972873853,1.6567381206174199,-0.04344676182492596
57,2022-09-06,17695.699219,17764.650391,17587.650391,17655.599609,17655.599609,251200,0.008505994468578137,0.029499048294419294,0.029499048294419294,2.1900143443817637,0.028519725909874914
58,2022-09-07,17519.400391,17650.75,17484.300781,17624.400391,17624.400391,354100,-0.009962806545146585,0.005997787916949049,0.005997787916949049,2.792894644637625,0.10070140012349145
59,2022-09-08,17748.150391,17807.650391,17691.949219,17798.75,17798.75,279800,0.013056953713867614,0.01500947538402242,0.01500947538402242,2.6463342348015653,0.08364606744709426
60,2022-09-09,17923.349609,17925.949219,17786.0,17833.349609,17833.349609,270300,0.009871407112306496,0.018464701949058027,0.018464701949058027,1.4459743653411716,-0.06653542621108155
61,2022-09-12,17890.849609,17980.550781,17889.150391,17936.349609,17936.349609,228200,-0.0018132771334037345,0.019627925040644145,0.019627925040644145,1.9614205294729,-0.0016511809370587192
62,2022-09-13,18044.449219,18088.300781,18015.449219,18070.050781,18070.050781,259900,0.008585372598667984,0.01970817856270668,0.01970817856270668,0.7600465065305695,-0.15246345637024245
63,2022-09-14,17771.150391,18091.550781,17771.150391,18003.75,18003.75,365900,-0.015145867002259505,0.014369784032638888,0.014369784032638888,2.0078076303006505,0.003388017129673114
64,2022-09-15,18046.349609,18096.150391,17861.5,17877.400391,17877.400391,289600,0.015485728945233257,0.01680170673735204,0.01680170673735204,1.4617215735434632,-0.06480654990515973
65,2022-09-16,17796.800781,17820.050781,17497.25,17530.849609,17530.849609,468500,-0.013828216420873618,-0.007060556802198081,-0.007060556802198081,2.8421658268998025,0.10493907898739716
66,2022-09-19,17540.650391,17667.199219,17429.699219,17622.25,17622.25,258300,-0.014393058232885947,-0.019574208360894962,-0.019574208360894962,1.892437980934888,-0.016159445832524995
67,2022-09-20,17770.400391,17919.300781,17744.400391,17816.25,17816.25,263100,0.013098146013894807,-0.01518743103067055,-0.01518743103067055,1.7024924605700964,-0.03935140200560551
68,2022-09-21,17766.349609,17838.699219,17663.599609,17718.349609,17718.349609,245500,-0.00022795108218554017,-0.0002701446948775166,-0.0002701446948775166,1.4910840628054416,-0.06366698561674557
69,2022-09-22,17609.650391,17722.75,17532.449219,17629.800781,17629.800781,284100,-0.008820000813257733,-0.02419875639460145,-0.02419875639460145,1.8723171579584417,-0.01937534398859779
70,2022-09-23,17593.849609,17642.150391,17291.650391,17327.349609,17327.349609,390800,-0.0008972797102249075,-0.011403800857099688,-0.011403800857099688,2.3276895923508,0.03970222191008667
71,2022-09-26,17156.300781,17196.400391,16978.300781,17016.300781,17016.300781,492000,-0.024869419582635,-0.021911936070352578,-0.021911936070352578,2.8553258895734364,0.10437577908522616
72,2022-09-27,17110.900391,17176.449219,16942.349609,17007.400391,17007.400391,359900,-0.002646280837549919,-0.03711227577820986,-0.03711227577820986,2.544694838697713,0.0631106752551105
73,2022-09-28,16870.550781,17037.599609,16820.400391,16858.599609,16858.599609,323900,-0.014046578760192885,-0.050421096495039675,-0.050421096495039675,1.2118327486409601,-0.10620633866438375
74,2022-09-29,16993.599609,17026.050781,16788.599609,16818.099609,16818.099609,340000,0.007293705439574527,-0.03498370315828936,-0.03498370315828936,2.5658281708453217,0.06608134971285566
75,2022-09-30,16798.050781,17187.099609,16747.699219,17094.349609,17094.349609,376100,-0.011507204624053524,-0.04523164888217035,-0.04523164888217035,2.236319871011238,0.023185110716773115
76,2022-10-03,17102.099609,17114.650391,16855.550781,16887.349609,16887.349609,278400,0.01810024460361226,-0.003159257504976032,-0.003159257504976032,2.5008381698617868,0.06266971533293463
77,2022-10-04,17147.449219,17287.300781,17117.300781,17274.300781,17274.300781,226000,0.0026516983900697344,0.0021359967719303263,0.0021359967719303263,2.559163576492623,0.07078198888931522
78,2022-10-06,17379.25,17428.800781,17315.650391,17331.800781,17331.800781,265500,0.013518091118949416,0.030153088989418597,0.030153088989418597,1.9007843967088924,-0.007693538557861829
79,2022-10-07,17287.199219,17337.349609,17216.949219,17314.650391,17314.650391,216300,-0.005296591107211257,0.01727707000019607,0.01727707000019607,2.6608540379117036,0.0858071974260552
80,2022-10-10,17094.349609,17280.150391,17064.699219,17241.0,17241.0,234000,-0.011155630681229156,0.017638881550181784,0.017638881550181784,2.3617335929681187,0.04830865574069759
81,2022-10-11,17256.050781,17261.800781,16950.300781,16983.550781,16983.550781,282600,0.009459334557827548,0.009001887225530192,0.009001887225530192,1.6836122877501325,-0.03811323506333798
82,2022-10-12,17025.550781,17142.349609,16960.050781,17123.599609,17123.599609,256000,-0.01335763338467888,-0.007108837964362014,-0.007108837964362014,1.6570204288331034,-0.04385497835801446
83,2022-10-13,17087.349609,17112.349609,16956.949219,17014.349609,17014.349609,266400,0.003629769679402317,-0.016795914150495528,-0.016795914150495528,2.466213843009959,0.056288620228614195
84,2022-10-14,17322.300781,17348.550781,17169.75,17185.699219,17185.699219,227000,0.013750006722882846,0.002030494445937947,0.002030494445937947,3.150545473531314,0.14501018107280983
85,2022-10-17,17144.800781,17328.550781,17098.550781,17311.800781,17311.800781,212200,-0.010246906703911485,0.0029513361522359727,0.0029513361522359727,1.5409996626742322,-0.05691986072803605
86,2022-10-18,17438.75,17527.800781,17434.050781,17486.949219,17486.949219,239500,0.0171450938832578,0.010587545280126509,0.010587545280126509,1.691791951590881,-0.03684979389332866
87,2022-10-19,17568.150391,17607.599609,17472.849609,17512.25,17512.25,210500,0.007420279033760968,0.0318697243325321,0.0318697243325321,2.861431155836793,0.11316513526949516
88,2022-10-20,17423.099609,17584.150391,17421.0,17563.949219,17563.949219,249600,-0.008256462904274064,0.019649039065903873,0.019649039065903873,1.6387841858581544,-0.04215280556299986
89,2022-10-21,17622.849609,17670.150391,17520.75,17576.300781,17576.300781,277700,0.011464664983997341,0.017350398875977113,0.017350398875977113,1.6612609525541364,-0.039673901837117
90,2022-10-24,17736.349609,17777.550781,17707.400391,17730.75,17730.75,45000,0.006440502104837487,0.03450310304308446,0.03450310304308446,2.1025083022427244,0.01828042418753856
91,2022-10-25,17808.300781,17811.5,17637.0,17656.349609,17656.349609,251400,0.004056706909041141,0.021191357236040487,0.021191357236040487,2.187161934212373,0.026922325182112173
92,2022-10-27,17771.400391,17783.900391,17654.5,17736.949219,17736.949219,324600,-0.002072089328105431,0.011569231562596594,0.011569231562596594,2.237919416439185,0.0318591969408267
93,2022-10-28,17756.400391,17838.900391,17723.699219,17786.800781,17786.800781,250000,-0.0008440527853729174,0.019129821299295635,0.019129821299295635,2.902087689617271,0.11636880781075468
94,2022-10-31,17910.199219,18022.800781,17899.900391,18012.199219,18012.199219,227200,0.008661599457846947,0.01630551337470698,0.01630551337470698,2.76355433313718,0.09855558125644096
95,2022-11-01,18130.699219,18175.800781,18060.150391,18145.400391,18145.400391,349900,0.01231142084483805,0.022233978168759716,0.022233978168759716,2.012839860873223,0.0051929206429363215
96,2022-11-02,18177.900391,18178.75,18048.650391,18082.849609,18082.849609,270900,0.0026033839859047614,0.02075434453546121,0.02075434453546121,2.033436386936196,0.007557948432624809
97,2022-11-03,17968.349609,18106.300781,17959.199219,18052.699219,18052.699219,213000,-0.011527776998038197,0.011082369068660558,0.011082369068660558,1.4886113919650814,-0.062283900606079044
98,2022-11-04,18053.400391,18135.099609,18017.150391,18117.150391,18117.150391,267900,0.004733366383153914,0.016726363083732654,0.016726363083732654,2.203737798826308,0.028337245264492647
99,2022-11-07,18211.75,18255.5,18064.75,18202.800781,18202.800781,314800,0.008771179144674734,0.016836818916011964,0.016836818916011964,2.1959358854495745,0.027374245944916775
100,2022-11-09,18288.25,18296.400391,18117.5,18157.0,18157.0,307200,0.004200584787293904,0.008689724488667006,0.008689724488667006,2.0996725709515953,0.01407370553543642
101,2022-11-10,18044.349609,18103.099609,17969.400391,18028.199219,18028.199219,256500,-0.013336453241835522,-0.0073468761038056885,-0.0073468761038056885,2.1780636308960664,0.021522903322864113
102,2022-11-11,18272.349609,18362.300781,18259.349609,18349.699219,18349.699219,378500,0.012635534388353964,0.01691863786130532,0.01691863786130532,1.828422683333646,-0.0187523040077091
103,2022-11-14,18376.400391,18399.449219,18311.400391,18329.150391,18329.150391,301400,0.005694439096587178,0.017891366335675007,0.017891366335675007,1.7785499527100033,-0.0248683755637817
104,2022-11-15,18362.75,18427.949219,18282.0,18403.400391,18403.400391,250900,-0.0007428218100148376,0.008291350364462602,0.008291350364462602,1.6155632356637455,-0.04676231998241434
105,2022-11-16,18398.25,18442.150391,18344.150391,18409.650391,18409.650391,219300,0.0019332616302023542,0.006014790917665769,0.006014790917665769,1.809787759492308,-0.02271837248676621
106,2022-11-17,18358.699219,18417.599609,18312.949219,18343.900391,18343.900391,200500,-0.0021497034228800116,0.017420944329476384,0.017420944329476384,1.823258045091768,-0.019325757230499962
107,2022-11-18,18382.949219,18394.599609,18209.800781,18307.650391,18307.650391,198800,0.0013208996841618248,0.006052840076216759,0.006052840076216759,2.36335895868502,0.04678436088997738
108,2022-11-21,18246.400391,18262.300781,18133.349609,18159.949219,18159.949219,213800,-0.007428015296852775,-0.007074290787855708,-0.007074290787855708,2.4312757580034923,0.05335260758079721
109,2022-11-22,18179.150391,18261.849609,18137.699219,18244.199219,18244.199219,177700,-0.00368565846188329,-0.009998481109855573,-0.009998481109855573,2.4028189203854,0.04934383105968484
110,2022-11-23,18325.199219,18325.400391,18246.0,18267.25,18267.25,178800,0.008033864336823182,-0.003970528773117099,-0.003970528773117099,1.637550474072279,-0.04583113985502078
111,2022-11-24,18326.099609,18529.699219,18294.25,18484.099609,18484.099609,204000,4.913398153227888e-05,-0.0017757036928988112,-0.0017757036928988112,3.3508363814464706,0.1695875374432068
112,2022-11-25,18528.449219,18534.900391,18445.099609,18512.75,18512.75,205900,0.01104160810632182,0.007914943258920504,0.007914943258920504,2.656913691498784,0.08391591828633477
113,2022-11-28,18430.550781,18614.25,18365.599609,18562.75,18562.75,206500,-0.00528368223605058,0.010092422946656132,0.010092422946656132,2.759788513231348,0.09715597037537103
114,2022-11-29,18552.449219,18678.099609,18552.150391,18618.050781,18618.050781,195300,0.006613933541566253,0.02053444852872821,0.02053444852872821,2.1384912062667762,0.020714055585275427
115,2022-11-30,18625.699219,18816.050781,18616.550781,18758.349609,18758.349609,345600,0.003948265759163627,0.01639818462046705,0.01639818462046705,2.612458726636055,0.07960039111655616
116,2022-12-01,18871.949219,18887.599609,18778.199219,18812.5,18812.5,325000,0.013220980168562102,0.029785367407472174,0.029785367407472174,1.8868029402518343,-0.009503669157796891
117,2022-12-02,18752.400391,18781.949219,18639.199219,18696.099609,18696.099609,254400,-0.0063347366301537145,0.012086881603148525,0.012086881603148525,1.7559404882285468,-0.028572722665932002
118,2022-12-05,18719.550781,18728.599609,18591.349609,18701.050781,18701.050781,288400,-0.001751754938837724,0.01568048635301378,0.01568048635301378,2.4342468616709843,0.05712005427889032
119,2022-12-06,18600.650391,18654.900391,18577.900391,18642.75,18642.75,217800,-0.006351668979187486,0.002598102893640375,0.002598102893640375,2.629389203542889,0.07966726815928592
120,2022-12-07,18638.849609,18668.300781,18528.400391,18560.5,18560.5,200500,0.0020536495873544336,0.0007060347021274893,0.0007060347021274893,2.4103830857286135,0.0518903067061349
121,2022-12-08,18570.849609,18625.0,18536.949219,18609.349609,18609.349609,202800,-0.0036482938285614663,-0.01595487601762169,-0.01595487601762169,2.3342761013602535,0.03985020594987751
